0.796552	20.142752	-9.400464	
1.231399	18.637337	-7.895532	
1.059694	21.744265	-7.903275	
13.382598	20.841555	-6.987238	
0.875278	20.557991	-7.926706	
1.011285	20.726593	-7.929039	
0.997585	19.547363	-8.044106	
1.036813	20.453829	-9.199595	
1.056355	20.651575	-8.427257	
1.010277	18.594629	-8.315238	
1.084645	19.402891	-8.027498	
1.068665	19.736542	-9.019380	
0.987772	20.775681	-8.590749	
0.858950	20.540359	-8.462467	
1.074967	20.360384	-8.616732	
1.027286	19.470207	-8.026732	
0.907768	19.686705	-9.002438	
16.706408	16.854584	-6.884296	
1.221688	20.025583	-9.156372	
0.922259	20.648745	-8.006138	
1.145615	20.125315	-8.245933	
1.112109	20.856712	-7.958778	
0.725491	20.877726	-7.945495	
1.033369	18.817200	-9.250558	
0.793733	20.445492	-8.113743	
0.921961	20.520634	-7.999099	
1.104250	19.704103	-9.343444	
0.929545	20.403767	-8.227158	
0.893225	20.039524	-8.043279	
0.882788	20.489540	-7.903072	
1.115845	20.209671	-7.906737	
1.260206	21.585344	-7.951876	
1.047585	21.433048	-9.198991	
0.920008	21.739470	-8.275414	
1.043125	19.653799	-9.324277	
1.173808	19.063965	-9.415394	
0.925402	18.906713	-8.155409	
1.150276	20.349709	-8.272467	
1.006035	19.828581	-8.258413	
0.893025	19.276724	-7.969054	
1.039100	21.580740	-9.416365	
0.989044	19.927275	-9.412735	
0.972878	21.131865	-9.212908	
1.008456	20.481043	-8.133979	
1.047620	20.897423	-8.231556	
1.045677	19.906120	-8.326345	
14.386991	22.996935	-9.656837	
1.011354	20.960756	-9.065568	
1.019191	21.246977	-8.849590	
1.007371	19.983179	-9.015771	
0.889136	20.797489	-9.673536	
1.090509	20.990269	-7.928110	
0.949806	21.233782	-8.025946	
1.162543	21.173109	-7.912496	
1.018684	20.085047	-7.900633	
14.704928	22.252031	-9.773735	
1.094294	19.940102	-7.904095	
0.897463	19.560612	-8.089259	
1.084913	19.276279	-8.669481	
19.548311	14.098783	-5.234199	
1.135681	19.543949	-8.804305	
0.883030	19.932964	-9.416157	
0.960610	19.817358	-7.920301	
1.048261	19.571787	-9.185200	
1.186333	21.059582	-7.954740	
16.898636	16.246544	-5.530179	
0.990844	19.519657	-8.147931	
0.965856	20.251829	-8.739290	
0.836791	21.778816	-8.153559	
12.909524	20.628010	-9.195466	
0.983678	20.620316	-8.545846	
0.924491	19.959560	-8.084437	
1.099581	19.271786	-7.895813	
10.941257	15.014775	-8.928428	
0.950108	21.417728	-7.897029	
0.975920	22.128716	-9.199288	
0.928573	19.050596	-9.035006	
1.016520	21.207249	-8.264560	
1.103044	20.474360	-9.229788	
0.872712	18.523497	-8.084999	
1.071427	19.513584	-7.985360	
0.951719	19.263210	-8.050177	
0.851784	21.964869	-7.940044	
0.979440	20.924704	-8.428676	
0.876673	20.496868	-8.197579	
1.008305	20.478706	-7.900741	
1.068526	22.100512	-8.477638	
1.115053	19.830065	-8.055369	
0.973816	19.939957	-9.228130	
1.135746	21.638048	-8.055905	
1.001322	19.903019	-9.371354	
1.088762	19.032066	-8.663834	
0.833561	20.274588	-8.339923	
0.944679	21.133648	-8.081648	
1.085398	18.369175	-8.555326	
0.902975	19.529173	-7.928064	
0.917402	19.979034	-8.034502	
1.007453	18.570770	-7.924255	
1.086853	19.034271	-8.617417	
0.826645	20.833717	-8.003630	
0.977628	19.215338	-7.948584	
1.146668	19.028286	-7.983412	
0.898131	20.244982	-9.558446	
1.015438	19.341732	-8.075145	
0.929538	21.579515	-7.976974	
1.114731	19.936029	-7.917125	
1.065019	20.807430	-8.114470	
0.818929	21.194832	-8.584126	
1.104648	19.293846	-8.359432	
0.894921	20.237808	-8.152864	
0.922587	19.889416	-7.896883	
0.923035	19.450575	-8.088298	
0.997046	20.286572	-7.957440	
0.989896	18.760504	-8.270134	
1.078267	19.547230	-8.364666	
12.107591	21.295141	-10.325311	
0.955142	19.754229	-8.558129	
10.326845	20.677063	-9.855231	
0.805207	20.413692	-7.899127	
1.018347	19.550758	-8.068145	
0.877445	21.394890	-8.158448	
1.074213	18.364738	-7.904934	
1.010730	16.981916	-8.071300	
1.121359	19.199694	-8.039266	
1.020895	19.659178	-7.940363	
1.009871	20.562860	-7.953528	
0.817043	21.953493	-7.958330	
1.046986	20.505768	-8.039160	
0.859581	19.229340	-8.033643	
0.841793	18.572535	-8.127081	
1.019788	21.197506	-8.043303	
12.238143	20.556505	-9.401631	
0.808659	20.971539	-9.305323	
1.035315	19.161304	-8.048285	
0.887497	20.628536	-9.561961	
0.927422	21.402210	-8.226846	
0.965148	20.034014	-7.929470	
1.029043	18.750299	-9.199105	
0.961244	21.209677	-9.313922	
1.205953	20.156279	-8.598984	
0.978913	21.113609	-8.262245	
0.992703	18.339540	-7.929340	
0.958615	20.154240	-9.563124	
0.933117	21.752872	-8.923041	
14.816820	16.458614	-5.116900	
1.071593	21.010094	-9.693788	
0.910250	19.873516	-8.387469	
0.896728	19.171989	-8.461726	
13.979273	21.343554	-8.620486	
0.955128	20.482292	-8.759768	
1.058182	21.216597	-8.411989	
1.001346	21.300613	-8.437330	
1.072447	20.386730	-7.906281	
0.982168	19.274147	-8.081533	
1.034426	20.136074	-7.932773	
1.087081	23.185854	-8.071327	
0.741856	20.044670	-7.947775	
1.072858	18.954811	-9.207606	
1.104537	18.721390	-8.317780	
0.833358	21.035694	-9.393950	
0.958128	20.160425	-8.861302	
0.962209	19.824057	-8.013802	
0.995653	19.923271	-9.648327	
0.997084	20.247427	-8.340217	
0.828158	20.629644	-7.907864	
1.225198	17.936989	-9.528580	
1.016963	20.947395	-8.139198	
0.986614	19.670118	-7.954208	
0.902961	21.024485	-7.895710	
0.864225	17.570839	-8.193496	
0.994124	20.092487	-9.367208	
1.064387	18.800093	-8.125697	
0.989958	18.661461	-9.224195	
0.966415	19.128611	-8.933633	
1.008333	19.211281	-7.969836	
0.942913	17.963009	-7.961940	
10.513051	16.901270	-7.519907	
0.994542	19.274498	-8.757131	
1.125082	20.810661	-7.955404	
0.802025	19.958397	-9.432349	
0.966405	19.143867	-9.643653	
8.205714	27.022097	-10.764149	
0.963863	20.861092	-9.398512	
1.098185	19.624350	-7.895595	
16.657051	15.000808	-6.171079	
0.970999	19.682194	-7.945212	
0.952056	19.921972	-9.291040	
1.093955	18.054302	-8.182123	
0.960390	21.165318	-8.322369	
1.061719	19.283319	-7.997543	
20.336950	8.762101	-4.496596	
0.981284	18.992502	-9.412412	
10.479198	25.644964	-10.555136	
7.959820	27.701622	-11.629523	
0.926644	18.746187	-8.194741	
1.123061	18.632526	-7.907183	
0.968670	20.148113	-8.099580	
5.302476	23.155231	-11.529903	
1.028580	21.807564	-7.952968	
1.030934	20.554724	-9.680900	
0.980467	21.040646	-9.720271	
1.021015	21.697083	-7.972264	
1.002392	19.347464	-7.896685	
0.956010	19.895514	-7.896426	
1.123864	20.057539	-9.396463	
0.719145	20.246826	-7.957871	
1.053942	20.701778	-8.323750	
1.087277	19.738852	-9.002634	
0.961842	20.315929	-7.895525	
0.918934	19.450232	-7.901143	
0.743932	21.272066	-9.294527	
0.949860	21.035757	-7.896345	
8.970895	29.587296	-12.665585	
1.031520	20.138710	-9.534871	
1.138701	20.706785	-9.695065	
0.879966	19.273478	-7.997119	
0.980237	20.907448	-9.735916	
0.993203	19.446095	-8.434176	
11.206895	22.595724	-9.879869	
1.041281	18.396465	-9.487270	
1.070113	21.590763	-7.968463	
1.027251	19.576948	-8.270344	
11.402822	21.653233	-8.623599	
1.011863	19.726206	-8.034579	
1.081263	19.051090	-7.985106	
0.959368	20.708874	-8.111568	
1.018589	20.338041	-7.897415	
0.863447	19.861069	-9.279778	
1.004595	20.220888	-7.955256	
1.034548	19.603857	-8.734463	
0.931585	21.221754	-7.943967	
0.974195	20.105675	-8.029075	
0.932303	21.262703	-8.064437	
1.111856	19.982986	-9.401661	
1.069660	17.825754	-9.227238	
1.068922	19.378876	-9.427929	
0.911656	19.402670	-8.000151	
13.120652	14.466813	-6.430943	
0.852257	21.075823	-8.811005	
0.871623	20.709007	-7.952356	
0.829897	20.778687	-8.149071	
0.917018	19.845707	-8.869555	
0.983311	19.426384	-8.147466	
0.942241	19.580778	-9.416033	
0.984490	20.978022	-9.259501	
0.999436	18.430357	-8.003282	
0.891252	20.447981	-9.256719	
0.902181	20.849838	-8.749317	
0.879874	19.722050	-8.342193	
1.328943	20.330223	-8.407973	
0.868034	19.459002	-9.339841	
1.077977	22.045731	-8.074159	
0.843677	20.399197	-8.541265	
0.839967	19.964142	-9.373865	
1.072083	21.088638	-7.904983	
9.606218	21.813616	-8.862267	
1.057999	19.447186	-8.945989	
16.442192	16.008863	-6.009510	
19.192270	21.248814	-9.224872	
1.292232	20.769367	-9.415934	
1.099157	20.185137	-8.068296	
1.074063	18.285034	-7.977156	
0.891495	20.747623	-8.258022	
0.944272	19.987429	-7.898007	
0.912646	17.556950	-7.907504	
0.934239	18.787464	-8.194146	
1.119829	21.234127	-7.943022	
13.890836	18.279545	-7.915900	
14.715981	21.304420	-7.818473	
16.655621	21.418642	-9.338271	
0.856202	20.267088	-9.394409	
1.061241	20.410700	-9.369508	
1.032493	19.567152	-8.663192	
0.881822	19.840939	-9.706786	
0.708402	18.645086	-8.120895	
1.110979	19.698387	-7.987513	
0.916478	19.734852	-9.400559	
1.146308	20.092842	-8.577272	
0.970519	18.457443	-7.926730	
0.923521	21.680410	-9.315154	
0.781787	19.247322	-8.547070	
1.098954	19.704737	-8.012383	
1.231362	19.097282	-9.036203	
1.256163	20.512951	-8.029460	
1.002075	19.905859	-7.898977	
1.036763	20.733063	-9.221583	
0.970101	18.445145	-9.361054	
14.914650	22.650219	-8.772517	
1.047573	19.010456	-9.403341	
1.189009	19.754786	-9.409605	
10.833592	23.050007	-10.969683	
0.931486	21.327412	-8.176958	
0.862564	19.849266	-8.375278	
1.021567	20.640797	-8.997189	
0.888411	20.039194	-8.122321	
1.199445	21.313688	-8.100411	
1.246146	18.827568	-7.937222	
1.028466	19.169048	-7.905981	
0.999000	19.174618	-9.214484	
10.315982	20.125481	-10.285015	
1.122569	19.493410	-8.914862	
12.304575	20.670986	-8.680246	
0.842932	20.339291	-9.682758	
0.899431	20.204924	-9.341654	
1.004899	19.286516	-8.331915	
0.969185	19.238575	-8.087782	
1.138040	19.445265	-8.110641	
1.088847	18.961573	-7.896673	
1.021151	19.083300	-8.927783	
1.058594	18.735180	-7.898946	
0.938038	19.355749	-7.900945	
10.108824	22.142103	-10.790111	
1.043941	21.585028	-9.413487	
0.973653	20.304245	-8.949713	
1.051744	21.091595	-9.365234	
0.876574	17.692383	-8.377163	
17.744265	15.313274	-7.609339	
1.022718	19.999220	-8.217403	
1.183608	19.904112	-8.019060	
1.045607	19.253897	-7.916281	
1.099984	20.721994	-8.083488	
1.104666	20.213417	-7.990376	
15.600016	14.677801	-6.326769	
1.003007	19.771194	-8.045110	
1.077368	22.323004	-9.297353	
0.937187	19.806217	-8.578166	
1.069749	19.618628	-8.327337	
1.005683	19.172525	-8.931083	
1.149899	20.229265	-8.774298	
1.082801	18.398390	-9.356531	
1.057776	20.669245	-8.100453	
1.003276	20.141674	-7.943937	
5.306739	30.361809	-12.424397	
0.918674	19.061909	-7.992659	
0.957323	20.417419	-8.218400	
9.412323	23.491392	-10.034490	
0.901117	20.152554	-9.406363	
1.006672	19.098801	-7.915939	
0.897515	20.505079	-9.405087	
0.890255	21.282167	-8.237912	
7.514704	24.385326	-12.107078	
1.075596	20.875051	-8.424585	
0.920644	20.298275	-9.355762	
0.923795	20.681961	-8.238726	
1.046385	18.368013	-9.631050	
1.055538	19.255692	-8.543394	
0.823402	18.962170	-8.381450	
1.169594	19.801624	-7.898170	
1.008505	20.071253	-9.412762	
1.034410	19.698748	-7.896728	
18.314207	13.292036	-4.389728	
1.044246	20.051821	-9.414063	
1.110450	20.747982	-8.008975	
0.812310	19.566801	-8.313925	
0.801486	19.521633	-8.043902	
0.969069	19.321165	-9.580956	
1.025008	18.734177	-9.714847	
1.080692	20.788498	-8.569700	
0.948642	19.321783	-8.425473	
1.027506	21.430603	-8.113999	
1.079111	20.680054	-9.554350	
13.309429	20.268091	-9.720706	
0.793391	20.981934	-8.083832	
1.071242	19.550339	-9.374994	
0.943085	18.783701	-8.363545	
0.872076	19.482691	-8.062204	
1.187214	18.768950	-8.011270	
1.054006	20.271551	-8.026917	
0.960705	19.069139	-9.404597	
0.888497	18.217060	-9.744200	
0.706001	19.063564	-8.012869	
0.963021	19.620491	-8.703831	
1.166286	19.003315	-9.147581	
1.091599	19.670811	-8.391242	
1.091547	20.400591	-8.062543	
12.137666	25.847742	-11.331379	
0.874846	20.167976	-8.035097	
1.087296	20.838825	-8.021623	
1.098783	20.269915	-8.029142	
1.025553	20.046467	-9.331369	
1.060126	18.673296	-7.902841	
0.902916	19.849552	-8.502800	
0.942080	19.765919	-9.034618	
0.958328	21.730717	-7.906731	
1.065100	20.489113	-8.136828	
14.556192	24.838045	-10.298572	
1.131807	19.898624	-7.898301	
0.869252	19.836897	-9.096395	
0.978923	18.994932	-9.042902	
1.104537	19.554541	-8.789767	
1.124671	18.867958	-8.464795	
1.019018	20.437517	-8.362300	
0.856180	21.085529	-8.023790	
0.743927	19.223953	-9.279725	
0.893646	19.530876	-8.407953	
0.950303	19.394144	-8.340023	
1.047833	22.003513	-7.896561	
1.009116	21.014284	-8.105639	
1.136468	18.702173	-8.183977	
0.939083	20.206303	-7.935217	
0.977964	19.975931	-7.944595	
1.145228	20.075048	-8.094126	
1.096864	21.461805	-9.491878	
0.841687	20.100861	-8.290793	
0.986846	19.537369	-8.041816	
15.808215	15.852956	-7.501679	
0.946865	19.611914	-8.144346	
0.910040	20.974228	-8.122393	
1.222156	20.261158	-9.289950	
0.804597	20.071259	-8.078393	
0.987964	19.362610	-7.896202	
1.065593	19.829651	-8.093719	
0.726640	21.444693	-9.615993	
0.999384	20.108887	-8.705268	
0.979928	20.736540	-7.910866	
0.895616	19.518995	-8.490844	
0.859373	20.397060	-8.563567	
1.048716	20.940067	-9.054720	
0.868353	19.129848	-7.953359	
0.847927	19.207424	-8.608764	
0.968368	19.923695	-8.099341	
11.946847	20.619211	-8.951195	
1.133609	19.475891	-9.384879	
1.128592	21.505804	-7.900876	
0.916525	20.518826	-8.733482	
0.980200	20.444828	-9.530285	
1.046776	20.569637	-7.960424	
0.991378	20.098076	-9.132097	
0.792414	20.318544	-7.965768	
0.959254	19.563381	-9.359161	
1.030513	20.938251	-9.646207	
1.248315	19.081026	-9.584493	
1.116243	19.147474	-8.787769	
0.892965	21.596624	-8.173311	
11.238131	20.919104	-9.143787	
1.096943	19.523012	-8.473469	
14.165377	19.802340	-7.954290	
0.869086	21.679651	-8.922812	
1.006332	19.423187	-8.059882	
0.838026	21.754953	-9.077266	
0.938546	19.422312	-7.918288	
0.946744	19.898516	-8.448754	
1.021869	19.393421	-9.321113	
20.393297	19.094330	-7.782410	
0.988366	22.023977	-8.088888	
1.108884	19.448219	-8.043201	
0.963960	19.494808	-9.353628	
1.008871	22.479532	-9.399623	
1.006543	19.181999	-7.962372	
1.048840	20.376640	-9.344768	
1.163619	18.893595	-7.895548	
1.078927	20.043348	-9.712329	
0.955444	20.310402	-9.415720	
0.910119	21.529024	-9.491740	
0.980893	19.853943	-9.571018	
0.954905	21.589973	-7.900957	
1.077748	18.757277	-7.900837	
0.915003	20.346027	-9.415337	
0.835256	18.683405	-8.207120	
0.934862	21.287348	-9.076213	
1.022949	19.031572	-7.912141	
1.044130	19.197895	-8.112269	
0.992799	19.080727	-9.286545	
1.001074	21.792048	-8.039330	
13.700282	20.284647	-9.337597	
14.883392	18.660250	-7.899441	
0.931206	19.503904	-9.016454	
1.058900	19.446468	-7.923487	
10.700616	22.870510	-10.691122	
1.113250	19.679367	-8.112500	
1.137005	20.477978	-8.513950	
0.840306	20.273537	-9.400978	
1.026609	19.637884	-8.159634	
1.013379	21.577271	-8.333292	
0.899478	20.903812	-7.895607	
15.844604	20.096695	-9.041074	
7.218851	26.932461	-11.781399	
1.024243	20.083191	-7.895538	
0.994713	19.894800	-8.719070	
1.139476	21.523445	-8.099906	
0.929461	19.416054	-8.223569	
0.981438	22.010708	-9.413350	
1.014758	20.625837	-8.117128	
1.005404	19.664066	-8.446025	
0.819167	20.369541	-8.113101	
1.050595	17.689989	-9.433082	
0.930258	17.092354	-9.399830	
0.928238	19.126291	-8.185649	
0.872591	21.185257	-7.906123	
0.925569	20.576571	-7.937754	
0.977494	21.037966	-9.742868	
1.143048	21.092707	-8.519814	
10.944981	26.242937	-9.909616	
0.925768	19.687630	-8.087841	
0.957081	19.446737	-9.318295	
1.111207	19.900230	-7.921737	
1.230839	17.766535	-9.403233	
10.684348	19.778357	-7.028859	
1.149157	18.474762	-9.294282	
0.930622	19.437786	-9.408031	
0.997851	20.248209	-9.416420	
1.065444	18.995375	-8.533059	
1.031035	19.338511	-9.383665	
0.944863	19.380707	-8.075559	
1.021525	18.654375	-7.981371	
13.790568	16.027618	-6.565000	
0.848383	20.797201	-9.093082	
1.009485	21.010979	-7.938471	
1.050949	20.765053	-7.906788	
1.042206	21.432264	-8.122165	
1.037652	19.134415	-8.106525	
1.172551	21.263819	-8.127641	
10.762665	24.382057	-11.298205	
0.859346	20.142685	-8.563510	
0.930397	21.940544	-8.893459	
1.008347	20.843391	-8.358073	
1.080608	19.599289	-9.361299	
1.089522	20.869942	-8.674021	
1.018052	18.608225	-8.915466	
1.203393	19.412304	-8.116393	
1.020765	18.793472	-8.240344	
1.045026	21.201303	-9.146821	
0.932919	21.479738	-8.039994	
0.823273	19.467533	-8.123199	
0.963667	18.900921	-8.047353	
0.938372	21.059271	-7.904836	
1.076113	19.004261	-8.108063	
0.957514	18.853298	-9.416378	
0.982188	20.899815	-8.138088	
17.378208	16.935314	-7.212384	
1.065900	18.947130	-8.235168	
0.803807	20.480183	-8.540239	
18.425602	16.517689	-7.318073	
0.966819	20.204134	-8.325166	
0.985695	21.092894	-8.642675	
1.029846	19.187122	-8.042809	
0.941140	21.355099	-9.478130	
0.892094	21.232819	-8.258904	
1.076453	19.668882	-8.021851	
1.226007	20.513330	-9.371872	
8.996410	24.388720	-11.238865	
0.956638	18.739286	-7.936016	
0.993386	21.795435	-8.644038	
0.970046	20.762930	-7.961630	
0.899973	20.462425	-8.310750	
0.868821	19.109596	-7.904684	
0.868836	19.227331	-7.974921	
0.932808	20.367270	-9.735694	
0.965868	22.929768	-9.412076	
1.029590	21.134935	-7.911926	
0.908619	17.967001	-8.266911	
7.707773	22.409225	-11.034154	
0.746630	18.865829	-8.075141	
0.946209	19.812172	-8.239877	
1.041185	20.347736	-7.921193	
0.997538	20.484512	-7.922399	
1.020820	19.358013	-8.118302	
1.107134	20.446218	-7.923004	
0.940875	21.608377	-8.362576	
0.944162	21.506317	-8.061867	
0.877633	19.997034	-8.141081	
0.904644	19.482294	-8.047455	
9.400640	23.795893	-11.033167	
0.815887	21.002428	-8.390636	
1.116314	21.879566	-7.955021	
1.144820	19.737185	-9.372430	
1.051177	20.451885	-7.900155	
1.030372	19.704414	-9.367801	
0.986839	21.321835	-9.373407	
1.149426	18.304077	-8.560621	
1.057506	17.786634	-8.187996	
0.978636	19.409628	-8.672920	
1.189321	17.550564	-8.225382	
1.043476	19.832283	-8.306258	
0.844219	19.299685	-7.913551	
0.918295	19.405499	-9.478721	
0.861967	20.461493	-7.968426	
0.867482	21.784328	-8.531979	
0.945051	19.375450	-8.127761	
1.005670	20.339952	-8.046198	
1.057533	18.570787	-8.356373	
0.868257	19.329079	-8.643690	
1.020334	19.069904	-8.785887	
1.024050	19.269926	-8.140841	
0.967418	21.282450	-7.989275	
0.960110	18.366108	-8.075341	
14.115182	21.463947	-8.412626	
1.096220	20.125484	-9.108376	
1.004124	19.480955	-7.934437	
0.955470	19.504431	-8.014712	
1.033058	20.917923	-8.209014	
0.979292	20.739141	-8.813349	
0.951642	19.754206	-7.926528	
0.930729	19.035892	-7.994200	
9.771995	22.144016	-8.996857	
0.962175	22.077816	-9.410028	
1.162339	19.100733	-7.964433	
1.033934	20.343819	-7.896553	
1.160778	20.190460	-7.975856	
0.828177	21.293863	-9.219557	
0.978089	20.869360	-8.095746	
1.070501	18.937202	-9.485083	
1.239287	19.220432	-9.186705	
0.922603	19.625633	-7.965446	
0.863227	21.386486	-8.048450	
0.998688	19.957588	-8.274648	
0.837736	19.077555	-9.276244	
1.015862	20.711643	-8.184094	
0.970472	21.160439	-7.906221	
1.066157	19.523268	-7.895658	
1.163785	18.486404	-8.054228	
1.109626	18.356071	-9.241795	
1.071073	21.185112	-8.294107	
1.219064	19.470911	-9.400493	
0.962804	21.790962	-9.598696	
1.045580	20.468369	-8.556986	
1.015443	20.376720	-8.926153	
0.984831	19.948902	-8.098610	
0.837090	20.046907	-8.415128	
1.016471	19.882147	-9.232995	
1.135387	19.916433	-8.230261	
0.920382	20.762239	-8.642551	
0.869641	19.655861	-9.219018	
15.951658	16.092052	-7.796148	
0.931335	21.704540	-8.013348	
1.054835	18.722841	-8.439101	
1.001040	21.546383	-8.253950	
0.991851	22.060785	-8.945955	
22.085693	18.413454	-6.132261	
1.103341	18.543064	-7.897722	
1.129619	19.187010	-8.096942	
0.966655	19.085592	-9.412918	
0.954875	19.761103	-9.121469	
1.026609	19.358891	-8.591122	
0.861980	20.185478	-8.056928	
0.970283	19.871990	-7.938343	
0.880443	21.414757	-7.947802	
1.042174	18.948837	-9.050617	
1.163434	19.180452	-9.269962	
17.362638	15.862516	-6.904580	
0.981690	21.922806	-8.593859	
0.996824	16.793030	-8.179500	
0.957630	21.437986	-8.063610	
1.007517	21.781612	-8.602056	
0.823907	19.794706	-9.411430	
1.072846	20.595467	-7.898101	
0.834660	20.592745	-9.120553	
0.949054	20.057362	-7.934637	
0.965784	18.960688	-8.552526	
1.044343	20.871571	-8.081015	
1.055958	20.266846	-7.896567	
11.795418	17.118217	-7.735886	
0.997077	19.936255	-7.953029	
0.987820	19.936886	-7.905154	
1.068761	20.076838	-8.129518	
0.983767	20.187916	-8.049113	
0.955524	21.198645	-8.456594	
1.070925	19.968039	-7.988029	
0.966012	19.883961	-9.333454	
7.235896	26.422543	-11.449935	
1.116906	18.818802	-8.147135	
1.130290	19.967936	-9.332232	
1.097099	19.930754	-9.079243	
0.940853	19.781275	-8.753058	
0.922832	20.463182	-9.123698	
1.102817	20.372805	-9.284645	
1.046345	19.183634	-9.404247	
1.011364	21.822187	-7.921399	
0.987180	18.698727	-9.146764	
1.008750	19.337860	-8.229980	
0.974257	19.618408	-8.592793	
1.041047	18.350994	-7.969521	
1.046554	18.979832	-7.963062	
1.097955	20.801817	-7.965264	
15.682014	18.641830	-8.155071	
0.932474	20.632092	-7.937772	
0.951594	19.923782	-7.972742	
16.112799	16.584959	-8.259186	
9.205380	19.345612	-6.439445	
1.128661	20.563585	-9.524622	
8.232488	22.780041	-9.624141	
0.810616	17.141502	-7.907517	
1.058395	21.508900	-7.899441	
1.014092	19.641821	-7.964932	
0.928008	20.655788	-8.071071	
0.997501	17.959249	-8.043233	
16.390297	18.148499	-6.988381	
0.943905	18.876171	-8.253495	
1.083586	18.831598	-9.033813	
0.851853	20.948795	-8.143417	
1.054724	20.997847	-8.161538	
1.079722	19.785711	-8.873108	
0.910130	20.424662	-7.939724	
0.778252	18.411551	-8.624795	
1.062603	18.734756	-8.129527	
1.224499	19.932560	-8.037034	
1.122849	19.452652	-9.315769	
0.956370	17.772648	-8.408684	
1.084093	17.158846	-8.399969	
0.880575	20.101631	-7.902717	
1.157768	20.232119	-8.564499	
1.180108	20.957796	-9.226205	
1.090767	19.205355	-8.347430	
10.886306	19.093311	-9.223505	
0.957813	18.316032	-8.709283	
1.126000	20.817062	-8.816031	
0.962400	20.004345	-9.369090	
21.457747	10.250150	-4.764410	
0.967061	20.133461	-9.608081	
11.348180	22.303869	-8.330685	
18.168137	12.888328	-4.614552	
1.135718	20.355545	-8.662870	
0.987408	19.622801	-7.950713	
0.998594	20.000191	-8.557763	
0.945501	20.457928	-8.354292	
11.326736	21.974138	-9.627836	
1.025285	21.325151	-8.500273	
0.890822	22.087091	-9.705806	
0.894876	20.212658	-7.971293	
1.111116	17.771814	-8.784225	
1.076375	20.125809	-8.365036	
1.024572	19.690292	-9.408455	
0.972645	19.986591	-8.064002	
1.093628	18.690464	-8.110540	
1.027795	17.313002	-8.063861	
14.342241	20.383015	-8.145744	
14.227571	20.519539	-9.288705	
0.968638	19.169460	-8.359114	
0.795394	19.747866	-8.104957	
1.038100	22.367598	-8.304987	
1.210680	20.405846	-8.029248	
0.885084	18.839155	-8.344542	
1.067618	22.448914	-8.667138	
0.999095	17.645420	-7.895818	
1.076932	19.894684	-8.815260	
0.803269	19.413452	-7.930959	
0.947033	19.437756	-8.350023	
0.963806	21.799057	-8.268768	
1.071735	18.540081	-7.921011	
0.903745	20.573231	-8.025680	
1.057845	20.617086	-8.980564	
1.022392	19.574158	-9.295153	
1.079370	18.552534	-8.369347	
21.447046	16.916794	-6.742896	
0.909471	19.395643	-9.270697	
1.021741	20.865246	-9.401217	
0.844129	19.372015	-7.932654	
1.129436	18.726032	-9.012341	
1.008993	20.122950	-8.377219	
1.249493	20.136553	-7.975300	
1.050355	20.839958	-8.750458	
0.999460	21.589224	-8.813274	
0.917164	20.192024	-9.413462	
1.135415	17.151785	-7.907085	
1.000953	20.112844	-8.073689	
0.815138	19.632528	-7.928368	
0.925446	20.135977	-8.277052	
0.981309	20.321808	-8.664721	
1.046661	18.773085	-7.896111	
0.919421	22.555641	-8.517997	
0.968680	22.362366	-8.371091	
1.017706	21.079714	-8.771077	
0.978002	19.845108	-9.032891	
1.089040	19.926361	-7.895636	
1.153352	20.532890	-8.145535	
1.040407	20.213058	-7.979107	
0.972705	19.616682	-8.849704	
0.885594	20.338697	-8.424450	
0.866561	19.162859	-9.063445	
1.131245	19.741541	-9.414249	
1.115351	19.356565	-9.048436	
0.837897	20.527153	-8.593778	
0.992893	20.080088	-8.484621	
1.025894	18.793430	-7.925274	
0.893614	19.990473	-8.907440	
1.072321	19.318584	-8.354577	
0.968427	22.107071	-8.090926	
0.950519	20.529604	-8.391588	
8.402360	25.140240	-11.401146	
0.964566	19.157030	-9.415142	
12.315241	24.877590	-10.311756	
0.929352	20.570774	-8.185299	
1.015171	20.245754	-7.895654	
0.874710	22.661873	-8.933606	
1.132916	20.590345	-8.284390	
9.886890	24.691511	-10.281033	
1.114416	19.222986	-8.470674	
0.944417	18.821693	-9.414545	
0.750363	19.486855	-9.355567	
0.953395	20.528860	-8.300044	
1.114557	19.724476	-9.351609	
0.932907	20.913933	-8.054935	
0.922845	20.252594	-8.065003	
0.856410	18.878433	-8.222067	
1.080012	19.718077	-8.138309	
0.940375	20.135098	-9.405223	
0.942496	20.828829	-9.171093	
1.005324	19.473961	-8.849255	
1.075719	19.095049	-8.305168	
1.077623	20.883371	-7.991683	
0.939862	20.018341	-8.057800	
1.171526	19.079033	-8.375705	
1.059481	18.924990	-7.960137	
0.892562	20.891920	-8.075846	
1.149568	19.469341	-9.723864	
1.088466	19.878447	-7.982347	
15.875961	21.709066	-9.854162	
1.234399	20.555996	-8.220796	
0.969593	20.709538	-8.000631	
11.180909	20.368980	-8.835806	
1.022270	18.280302	-8.093513	
0.914983	20.674406	-8.498380	
9.770237	22.907667	-10.000537	
0.973168	18.934147	-8.743177	
1.084477	22.002226	-8.877309	
1.035563	18.458303	-8.456547	
0.939365	20.226772	-8.275595	
0.885866	20.023418	-9.321069	
1.044575	18.774401	-9.415238	
1.204957	19.427830	-9.210649	
1.075932	19.993912	-8.214959	
0.872784	18.990728	-8.187409	
0.838021	22.282438	-8.283534	
